sample_id,taxon_name,source,ncbi_taxid,blast_agreement,blast_result,previous names,corrected_ncbi_taxid,notes,hits_algae,peltigera_section,
3,Peltigera_ponojensis/monticola_9,carlos,162004,yes,,Peltigera_ponojensis/monticola_9,162004,,no,Peltigera,
8274,Peltigera_scabrosa,carlos,162009,Na,,Peltigera_scabrosa,162009,,no,Polydactylon,
8277,Peltigera_aubertii,carlos,2303336,Na,,Peltigera_aubertii,2303336,,no,Peltigera,
P10073,Nephroma_resupinatum,carlos,161974,yes,,Nephroma_resupinatum,161974,,no,Peltigeraceae,
P10160,Peltigera_aphthosa,carlos,52881,yes,,Peltigera_aphthosa,52881,Two copies of ITS in the assembly,no,Peltidea,
P10246,Protopannaria_pezizoides,carlos,191116,yes,,Protopannaria_pezizoides,191116,,no,Peltigerales,
P10247,Scytinium_tacomae*,carlos,2696256,no,Scytinium_tacomae,Leptogium,476244,,no,Collemataceae,
P10264,Leptogium_saturninum,carlos,243206,yes,,Leptogium_saturninum,243206,,no,Collemataceae,
P1030,Peltigera_retifoveata,nic_unpublished,162007,yes,,Peltigera_retifoveata,162007,,no,Retifoveatae,
P10324,Peltigera_britannica,carlos,52882,yes,,Peltigera_britannica,52882,,no,Peltidea,
P10894,Peltigera_malacea,carlos,52884,yes,,Peltigera_malacea,52884,,no,Peltidea,
P11060,Leptogium_saturninum,carlos,243206,yes,,Leptogium_saturninum,243206,,no,Collemataceae,
P11388,Peltigera_neckeri,carlos,78475,yes,,Peltigera_neckeri,78475,,no,Horizontales,
P11425,Peltigera_neorufescens*,carlos,1903616,no,Peltigera_neorufescens,Peltigera_aff,162046,,no,Peltigera,
P1229,Peltigera_hymenina,carlos,161992,yes,,Peltigera_hymenina,161992,,no,Polydactylon,
P12502,Pseudocyphellaria_hawaiiensis*,carlos,2012247,no,Pseudocyphellaria_hawaiiensis,Pseudocyphellaria,2012247,The taxid was the same to get it at the genus level in the database ,no,Peltigeraceae,
P12521,Lobaria_retigera*,carlos,2025982,no,Lobaria_retigera,Lobaria_sp,2025982,The taxid was the same to get it at the genus level in the database ,no,Peltigeraceae,
P12523,Pseudocyphellaria_hawaiiensis*,carlos,2584726,no,Pseudocyphellaria_hawaiiensis,Pseudocyphellaria_sp,2012247,The taxid was the same to get it at the genus level in the database ,no,Peltigeraceae,
P12537,Pseudocyphellaria_sp,carlos,2584726,yes,,Pseudocyphellaria_sp,2584726,,no,Peltigeraceae,
P12545,Pannariaceae_sp,carlos,2040895,no,Pannaria_rubiginosa,Pannariaceae_sp,2040895,"Ilyonectria, Exophiala hit on other ITS sequence",no,Pannariaceae,
P12559,Pseudocyphellaria_guillemini,carlos,2018016,yes,,Pseudocyphellaria_guillemini,2018016,,no,Peltigeraceae,
P12560,Pseudocyphellaria_berberina,carlos,534606,no,mix_of_two_samples-Pseudocyphellaria-Peltigera,Pseudocyphellaria_berberina,147547,Lecanoromycetes taxid,no,Peltigeraceae,
P12564,Pseudocyphellaria_corifolia,carlos,508742,yes,,Pseudocyphellaria_corifolia,508742,,no,Peltigeraceae,
P12567,Sticta_hypochra,carlos,508744,yes,,Sticta_hypochra,508744,,no,Peltigeraceae,
P12569,Sticta_caulescens,carlos,534618,Na,,Sticta_caulescens,534618,,no,Peltigeraceae,
P12570,Sticta_hypochra,carlos,508744,Na,,Sticta_hypochra,508744,,no,Peltigeraceae,
P12573,Nephroma_antarcticum,carlos,209560,yes,,Nephroma_antarcticum,209560,,no,Peltigeraceae,
P12578,Gabura_fascicularis,carlos,203431,no,Na,Collema_sp,1260762,Not found in NCBI but provided by Jola,no,Outgroup,
P12584,Pseudocyphellaria_intricata*,carlos,2584726,no,,Pseudocyphellaria_meyenii,2584726,,no,Peltigeraceae,
P12588,Leptogium_sp,carlos,2696256,not_found,,Leptogium_sp,2696256,,no,Collemataceae,
P12591,Collema_sp,carlos,203431,not_found,,Collema_sp,203431,,no,Collemataceae,
P12639,Leptogium_sp,carlos,2696256,yes,,Leptogium_sp,2696256,,no,Collemataceae,
P12641,Leptogium_sp,carlos,2696256,yes,,Leptogium_sp,2696256,A hit of Pannaria rubiginosa also found,no,Collemataceae,
